#	gene	construct	soluble_protein_abundance	rel_soluble_protein_abundance	total_protein_abundance	rel_total_protein_abundance	soluble_fraction	mrna_abundance	rel_mrna_abundance	growth_rate	growth_rate_err

folA	WT	824	1.0000	1023	1.0000	0.8050	2784	1.0000	0.0047	0.0012
folA	3AGC	820	0.9950	944	0.9231	0.8935	673	0.2418	0.0053	0.0001
folA	MutN-term	195	0.2362	279	0.2726	1.0822	443	0.1590	0.0139	0.0006
folA	MutSelect	160	0.1947	231	0.2258	0.7903	355	0.1277	0.0140	0.0002
folA	MutAll	55	0.0669	25	0.0248	0.7956	216	0.0775	0.0145	0.0004
folA	MutRare	185	0.2248	284	0.2781	0.7104	316	0.1135	0.0136	0.0004
folA	MutC-term	1056	1.2818	1053	1.0293	0.9118	2397	0.8609	0.0044	0.0010
folA	MutRare+3AGT	774	0.9388	850	0.8313	0.8815	1482	0.5323	0.0050	0.0000
folA	MutRare+8TTA	165	0.2005	105	0.1028	0.8882	355	0.1274	0.0140	0.0001
folA	MutRare+28CTC	519	0.6303	526	0.5138	0.9808	173	0.0622	0.0106	0.0002
folA	MutRare+36TTA	152	0.1839	102	0.0997	0.8708	513	0.1843	0.0139	0.0001
folA	MutRare+56GGA	183	0.2226	116	0.1136	0.9416	ND	ND	0.0141	0.0010
folA	MutRare+77TCG	220	0.2669	127	0.1242	0.8583	ND	ND	0.0132	0.0008
folA	MutRare+104TTG	180	0.2186	86	0.0844	1.2123	ND	ND	0.0135	0.0001
folA	MutRare+135TCG	160	0.1947	109	0.1064	0.7877	ND	ND	0.0145	0.0020
folA	MutC-term+56GGA	621	0.7538	654	0.6397	0.7163	2215	0.7958	0.0048	0.0001
folA	MutC-term+77TCG	608	0.7383	608	0.5941	0.7952	2492	0.8952	0.0035	0.0002
folA	MutC-term+104TTG	667	0.8098	620	0.6064	0.9089	1511	0.5429	0.0046	0.0001
folA	MutC-term+135TCG	622	0.7544	581	0.5682	0.8784	1829	0.6568	0.0035	0.0004
folA	158CGC+159CGC	885	1.0742	1061	1.0373	0.7558	1029	0.3695	0.0038	0.0002
folA	VarE_1	1036	1.2575	862	0.8427	0.7548	3702	1.3296	0.0037	0.0001
folA	VarE_2	766	0.9298	852	0.8325	0.9099	523	0.1877	0.0042	0.0001
folA	VarE_3	762	0.9248	784	0.7665	0.9531	512	0.1839	0.0043	0.0001
folA	VarE_4	893	1.0833	1110	1.0849	0.8316	318	0.1142	0.0040	0.0000
